g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
ALN: (17, 4) : 23.1496 206.099
ALN: (13, 8) : 25.5503 206.671
ALN: (15, 6) : 24.7088 206.299
ALN: (16, 5) : 23.9158 206.195
ALN: (10, 11) : 25.7595 206.762
ALN: (11, 10) : 25.7566 206.779
ALN: (18, 3) : 21.7862 206.178
ALN: (7, 14) : 25.2101 206.505
ALN: (12, 9) : 25.6421 206.721
ALN: (3, 18) : 21.5885 206.364
ALN: (19, 2) : 20.0044 206.038
ALN: (14, 7) : 25.2041 206.401
ALN: (5, 16) : 23.8616 206.587
ALN: (4, 17) : 22.796 206.488
ALN: (6, 15) : 24.6429 206.452
ALN: (1, 21) : 18.8034 204.589
ALN: (21, 1) : 18.7202 204.604
ALN: (20, 2) : 20.9696 204.557
ALN: (13, 9) : 26.9412 205.276
ALN: (17, 5) : 25.0455 204.737
ALN: (5, 17) : 24.8326 205.119
ALN: (11, 11) : 27.3165 205.333
ALN: (12, 10) : 27.1018 205.339
ALN: (9, 13) : 27.0111 205.336
ALN: (14, 8) : 26.7998 205.233
ALN: (7, 15) : 26.3925 205.098
ALN: (16, 6) : 25.7927 204.831
ALN: (3, 19) : 22.535 204.878
ALN: (18, 4) : 24.0439 204.827
ALN: (15, 7) : 26.4498 204.943
ALN: (6, 16) : 25.7362 205.209
ALN: (8, 14) : 26.8089 205.313
ALN: (19, 3) : 22.5839 204.684
ALN: (4, 18) : 23.8416 205.003
ALN: (10, 12) : 27.1742 205.345
ALN: (2, 20) : 20.9587 204.746
ALN: (1, 22) : 19.6776 203.104
ALN: (7, 16) : 27.519 203.84
ALN: (6, 17) : 26.7448 203.748
ALN: (4, 19) : 24.825 203.521
ALN: (20, 3) : 23.58 203.205
ALN: (13, 10) : 28.4334 203.876
ALN: (8, 15) : 28.0238 203.899
ALN: (5, 18) : 25.9128 203.638
ALN: (19, 4) : 24.8826 203.336
ALN: (17, 6) : 26.932 203.374
ALN: (16, 7) : 27.5706 203.478
ALN: (9, 14) : 28.2353 203.912
ALN: (12, 11) : 28.6927 203.9
ALN: (14, 9) : 28.238 203.846
ALN: (15, 8) : 28.0252 203.77
ALN: (18, 5) : 26.1233 203.47
ALN: (3, 20) : 23.5832 203.398
ALN: (11, 12) : 28.5486 203.921
ALN: (10, 13) : 28.5112 203.926
ALN: (21, 2) : 21.907 203.259
ALN: (22, 1) : 19.4343 203.106
ALN: (2, 21) : 21.921 203.236
ALN: (1, 23) : 20.586 201.559
ALN: (3, 21) : 24.6319 201.893
ALN: (5, 19) : 26.9308 202.161
ALN: (16, 8) : 29.2449 202.306
ALN: (19, 5) : 27.0667 201.984
ALN: (17, 7) : 28.7409 202.039
ALN: (15, 9) : 29.5442 202.389
ALN: (20, 4) : 25.91 201.85
ALN: (9, 15) : 29.4894 202.5
ALN: (7, 17) : 28.5624 202.384
ALN: (8, 16) : 29.2292 202.672
ALN: (11, 13) : 29.9153 202.505
ALN: (10, 14) : 29.7655 202.504
ALN: (4, 20) : 25.8914 202.046
ALN: (13, 11) : 30.0528 202.467
ALN: (2, 22) : 22.896 201.734
ALN: (6, 18) : 27.8574 202.272
ALN: (23, 1) : 20.3427 201.544
ALN: (14, 10) : 29.7601 202.44
ALN: (12, 12) : 29.9916 202.494
ALN: (18, 6) : 28.0404 202.11
ALN: (21, 3) : 24.5536 201.907
ALN: (22, 2) : 22.6608 201.765
ALN: (24, 1) : 21.3479 200.017
ALN: (11, 14) : 31.2582 201.087
ALN: (15, 10) : 31.0972 201.018
ALN: (16, 9) : 30.7182 200.927
ALN: (22, 3) : 25.3529 200.421
ALN: (4, 21) : 26.9848 200.546
ALN: (21, 4) : 26.9166 200.556
ALN: (13, 12) : 31.3853 201.062
ALN: (1, 24) : 21.5912 200.058
ALN: (18, 7) : 29.876 200.759
ALN: (17, 8) : 30.4445 200.86
ALN: (6, 19) : 28.907 200.798
ALN: (20, 5) : 28.1242 200.503
ALN: (9, 16) : 30.6779 201.278
ALN: (10, 15) : 31.0416 201.097
ALN: (5, 20) : 28.0279 200.69
ALN: (14, 11) : 31.2515 201.039
ALN: (3, 22) : 25.5831 200.394
ALN: (7, 18) : 29.7056 200.922
ALN: (12, 13) : 31.3565 201.083
ALN: (8, 17) : 30.2054 201.22
ALN: (19, 6) : 29.0355 200.632
ALN: (23, 2) : 23.7577 200.21
ALN: (2, 23) : 23.9988 200.225
ALN: (25, 1) : 22.2741 198.497
ALN: (19, 7) : 30.9034 199.284
ALN: (23, 3) : 26.4797 198.875
ALN: (9, 17) : 31.8009 199.836
ALN: (24, 2) : 24.5859 198.687
ALN: (7, 19) : 30.7849 199.45
ALN: (3, 23) : 26.5665 198.889
ALN: (14, 12) : 32.7707 199.638
ALN: (10, 16) : 32.2591 199.87
ALN: (5, 21) : 29.1515 199.195
ALN: (15, 11) : 32.5584 199.589
ALN: (12, 14) : 32.7248 199.667
ALN: (4, 22) : 27.9734 199.051
ALN: (20, 6) : 30.1316 199.156
ALN: (8, 18) : 31.3775 199.753
ALN: (13, 13) : 32.7815 199.667
ALN: (11, 15) : 32.5618 199.683
ALN: (16, 10) : 32.3068 199.563
ALN: (1, 25) : 22.4501 198.502
ALN: (22, 4) : 27.7541 199.053
ALN: (18, 8) : 31.6397 199.608
ALN: (21, 5) : 29.0942 199.212
ALN: (6, 20) : 30.0334 199.333
ALN: (17, 9) : 31.9546 199.482
ALN: (2, 24) : 24.827 198.696
ALN: (3, 24) : 27.6522 197.366
ALN: (4, 23) : 28.9844 197.55
ALN: (24, 3) : 27.3507 197.351
ALN: (8, 19) : 32.5522 198.287
ALN: (13, 14) : 34.1712 198.257
ALN: (26, 1) : 23.133 196.916
ALN: (6, 21) : 31.1861 197.844
ALN: (7, 20) : 31.939 197.983
ALN: (11, 16) : 33.8148 198.459
ALN: (9, 18) : 32.9814 198.374
ALN: (17, 10) : 33.56 198.102
ALN: (21, 6) : 31.1332 197.868
ALN: (18, 9) : 33.145 198.234
ALN: (19, 8) : 32.5971 198.135
ALN: (1, 26) : 23.4552 196.99
ALN: (22, 5) : 29.9762 197.714
ALN: (12, 15) : 34.0629 198.266
ALN: (5, 22) : 30.1722 197.705
ALN: (15, 12) : 34.1374 198.193
ALN: (23, 4) : 28.9096 197.545
ALN: (16, 11) : 34.0094 198.142
ALN: (10, 17) : 33.3984 198.436
ALN: (2, 25) : 25.9391 197.176
ALN: (20, 7) : 32.0309 197.833
ALN: (14, 13) : 34.194 198.226
ALN: (25, 2) : 25.5514 197.171
ALN: (27, 1) : 24.1381 195.385
ALN: (3, 25) : 28.5731 195.849
ALN: (18, 10) : 34.7768 196.849
ALN: (7, 21) : 33.1191 196.506
ALN: (23, 5) : 31.0024 196.209
ALN: (21, 7) : 33.0623 196.537
ALN: (12, 16) : 35.3417 197.046
ALN: (4, 24) : 30.09 196.032
ALN: (13, 15) : 35.5345 196.847
ALN: (19, 9) : 34.2441 196.767
ALN: (16, 12) : 35.3878 196.749
ALN: (17, 11) : 35.2886 196.711
ALN: (14, 14) : 35.6959 196.822
ALN: (9, 19) : 34.1136 196.908
ALN: (5, 23) : 31.2123 196.208
ALN: (6, 22) : 32.2357 196.357
ALN: (15, 13) : 35.609 196.795
ALN: (22, 6) : 32.0417 196.372
ALN: (25, 3) : 28.3385 195.842
ALN: (8, 20) : 33.7172 196.833
ALN: (2, 26) : 26.7633 195.638
ALN: (1, 27) : 24.3141 195.444
ALN: (10, 18) : 34.6266 197.009
ALN: (24, 4) : 29.8138 196.023
ALN: (20, 8) : 33.7516 196.669
ALN: (11, 17) : 34.9126 197.029
ALN: (26, 2) : 26.6598 195.598
ALN: (26, 3) : 29.4776 194.278
ALN: (15, 14) : 36.9925 195.395
ALN: (21, 8) : 34.9096 195.394
ALN: (13, 16) : 36.839 195.633
ALN: (3, 26) : 29.6539 194.315
ALN: (11, 18) : 36.1652 195.607
ALN: (17, 12) : 36.7231 195.321
ALN: (24, 5) : 32.1508 194.693
ALN: (6, 23) : 33.3029 194.865
ALN: (28, 1) : 24.9646 194.028
ALN: (27, 2) : 27.4828 194.071
ALN: (12, 17) : 36.4664 195.616
ALN: (2, 27) : 27.8727 194.12
ALN: (19, 10) : 35.8922 195.386
ALN: (22, 7) : 34.001 195.049
ALN: (18, 11) : 36.3819 195.472
ALN: (8, 21) : 34.8713 195.355
ALN: (7, 22) : 34.1959 195.027
ALN: (14, 15) : 37.083 195.431
ALN: (4, 25) : 31.0546 194.519
ALN: (16, 13) : 36.8905 195.355
ALN: (9, 20) : 35.3277 195.46
ALN: (20, 9) : 35.4052 195.306
ALN: (25, 4) : 30.8296 194.489
ALN: (23, 6) : 33.0952 194.872
ALN: (1, 28) : 25.2196 194.105
ALN: (10, 19) : 35.7834 195.522
ALN: (5, 24) : 32.3448 194.694
ALN: (1, 29) : 25.9338 192.558
ALN: (29, 1) : 25.7308 192.464
ALN: (3, 27) : 30.5706 192.801
ALN: (21, 9) : 36.4863 194.039
ALN: (26, 4) : 31.9966 192.964
ALN: (16, 14) : 38.36 193.962
ALN: (24, 6) : 34.2538 193.361
ALN: (7, 23) : 35.2885 193.529
ALN: (27, 3) : 30.3416 192.756
ALN: (4, 26) : 32.15 192.99
ALN: (11, 19) : 37.5636 194.127
ALN: (28, 2) : 28.4121 192.719
ALN: (6, 24) : 34.4613 193.355
ALN: (25, 5) : 33.1926 193.164
ALN: (23, 7) : 35.0791 193.543
ALN: (12, 18) : 37.7326 194.202
ALN: (10, 20) : 37.0132 194.072
ALN: (15, 15) : 38.4192 194.009
ALN: (2, 28) : 28.6624 192.786
ALN: (18, 12) : 37.9899 194.087
ALN: (20, 10) : 37.0978 193.939
ALN: (19, 11) : 37.4538 194.014
ALN: (17, 13) : 38.2183 193.93
ALN: (9, 21) : 36.5574 193.992
ALN: (5, 25) : 33.3374 193.187
ALN: (13, 17) : 37.9885 194.204
ALN: (22, 8) : 35.8286 193.909
ALN: (8, 22) : 36.0258 193.88
ALN: (14, 16) : 38.3086 194.229
ALN: (1, 30) : 26.9095 191.022
ALN: (6, 25) : 35.4804 191.852
ALN: (11, 20) : 38.6599 192.679
ALN: (30, 1) : 26.6569 190.895
ALN: (2, 29) : 29.4071 191.249
ALN: (21, 10) : 38.2018 192.672
ALN: (9, 22) : 37.6772 192.519
ALN: (15, 16) : 39.7631 192.8
ALN: (22, 9) : 37.4998 192.554
ALN: (17, 14) : 39.7098 192.54
ALN: (26, 5) : 34.172 191.643
ALN: (10, 21) : 38.2692 192.619
ALN: (5, 26) : 34.4589 191.662
ALN: (3, 28) : 31.5468 191.472
ALN: (20, 11) : 38.6823 192.56
ALN: (23, 8) : 36.9461 192.417
ALN: (8, 23) : 37.158 192.395
ALN: (29, 2) : 29.1492 191.158
ALN: (18, 13) : 39.5103 192.692
ALN: (28, 3) : 31.2911 191.409
ALN: (24, 7) : 36.2615 192.037
ALN: (12, 19) : 39.1529 192.728
ALN: (4, 27) : 33.108 191.48
ALN: (14, 17) : 39.4975 192.809
ALN: (13, 18) : 39.2766 192.771
ALN: (7, 24) : 36.4714 192.034
ALN: (25, 6) : 35.3413 191.836
ALN: (27, 4) : 32.8913 191.437
ALN: (19, 12) : 39.1307 192.636
ALN: (16, 15) : 39.7889 192.579
ALN: (1, 31) : 27.7683 189.452
ALN: (31, 1) : 27.5831 189.323
ALN: (23, 9) : 38.6145 191.065
ALN: (14, 18) : 40.8071 191.368
ALN: (6, 26) : 36.6259 190.335
ALN: (10, 22) : 39.4192 191.172
ALN: (21, 11) : 39.8795 191.297
ALN: (3, 29) : 32.3296 189.94
ALN: (29, 3) : 32.0646 189.851
ALN: (7, 25) : 37.5155 190.525
ALN: (20, 12) : 40.3686 191.19
ALN: (11, 21) : 39.88 191.23
ALN: (13, 19) : 40.7169 191.34
ALN: (16, 16) : 41.1659 191.372
ALN: (15, 17) : 41.0116 191.387
ALN: (24, 8) : 38.0843 190.915
ALN: (26, 6) : 36.3476 190.322
ALN: (18, 14) : 41.0134 191.306
ALN: (28, 4) : 33.8662 190.104
ALN: (12, 20) : 40.3053 191.285
ALN: (25, 7) : 37.3734 190.527
ALN: (5, 27) : 35.4431 190.156
ALN: (4, 28) : 34.098 190.155
ALN: (9, 23) : 38.8236 191.04
ALN: (8, 24) : 38.2967 190.896
ALN: (17, 15) : 41.1679 191.176
ALN: (27, 5) : 35.3086 190.121
ALN: (19, 13) : 40.6958 191.246
ALN: (30, 2) : 30.1022 189.591
ALN: (2, 30) : 30.3506 189.687
ALN: (22, 10) : 39.2213 191.216
ALN: (32, 1) : 28.4573 187.761
ALN: (17, 16) : 42.5633 189.962
ALN: (28, 5) : 36.2401 188.792
ALN: (26, 7) : 38.4061 189.005
ALN: (13, 20) : 41.8944 189.887
ALN: (19, 14) : 42.17 189.866
ALN: (30, 3) : 33.039 188.286
ALN: (14, 19) : 42.1115 189.926
ALN: (21, 12) : 41.5168 189.929
ALN: (10, 23) : 40.5808 189.667
ALN: (4, 29) : 34.9202 188.627
ALN: (1, 32) : 28.6738 188.104
ALN: (15, 18) : 42.3431 189.982
ALN: (2, 31) : 31.4549 188.146
ALN: (11, 22) : 41.1104 189.787
ALN: (12, 21) : 41.5274 189.835
ALN: (25, 8) : 39.2199 189.4
ALN: (20, 13) : 41.962 189.814
ALN: (18, 15) : 42.4921 189.934
ALN: (29, 4) : 34.6704 188.55
ALN: (9, 24) : 40.0543 189.546
ALN: (23, 10) : 40.371 189.702
ALN: (5, 28) : 36.4578 188.835
ALN: (8, 25) : 39.4319 189.399
ALN: (3, 30) : 33.3542 188.382
ALN: (22, 11) : 40.9112 189.822
ALN: (27, 6) : 37.4889 188.804
ALN: (6, 27) : 37.6353 188.832
ALN: (24, 9) : 39.8433 189.573
ALN: (31, 2) : 31.0587 188.023
ALN: (7, 26) : 38.6839 189.02
ALN: (16, 17) : 42.3831 189.959
ALN: (28, 6) : 38.4626 187.479
ALN: (18, 16) : 43.9464 188.749
ALN: (9, 25) : 41.1364 188.054
ALN: (10, 24) : 41.8319 188.209
ALN: (19, 15) : 43.6691 188.496
ALN: (2, 32) : 32.2409 186.804
ALN: (16, 18) : 43.7424 188.56
ALN: (5, 29) : 37.3076 187.312
ALN: (31, 3) : 34.0217 186.717
ALN: (26, 8) : 40.3431 187.891
ALN: (27, 7) : 39.5692 187.515
ALN: (25, 9) : 40.9925 188.06
ALN: (1, 33) : 29.3403 186.728
ALN: (3, 31) : 34.2692 186.845
ALN: (29, 5) : 37.1399 187.244
ALN: (33, 1) : 29.3658 186.151
ALN: (17, 17) : 43.8039 188.55
ALN: (4, 30) : 35.9681 187.074
ALN: (14, 20) : 43.5549 188.501
ALN: (12, 22) : 42.7696 188.398
ALN: (11, 23) : 42.4504 188.288
ALN: (8, 26) : 40.5548 187.889
ALN: (20, 14) : 43.4615 188.435
ALN: (21, 13) : 43.1303 188.571
ALN: (6, 28) : 38.6727 187.513
ALN: (13, 21) : 43.1417 188.454
ALN: (30, 4) : 35.6673 186.988
ALN: (22, 12) : 42.5883 188.456
ALN: (24, 10) : 41.6191 188.212
ALN: (7, 27) : 39.7169 187.533
ALN: (23, 11) : 42.2363 188.346
ALN: (15, 19) : 43.6094 188.52
ALN: (32, 2) : 32.0198 186.465
ALN: (34, 1) : 30.2712 184.755
ALN: (32, 3) : 35.0084 185.166
ALN: (25, 10) : 42.7986 186.737
ALN: (1, 34) : 30.1064 185.142
ALN: (7, 28) : 40.776 186.207
ALN: (9, 26) : 42.3556 186.549
ALN: (28, 7) : 40.565 186.174
ALN: (24, 11) : 43.2925 186.859
ALN: (13, 22) : 44.4009 186.988
ALN: (19, 16) : 45.0964 187.315
ALN: (26, 9) : 42.0686 186.555
ALN: (29, 6) : 39.384 185.935
ALN: (12, 23) : 44.1368 186.903
ALN: (16, 19) : 45.244 187.106
ALN: (2, 33) : 32.9432 185.442
ALN: (8, 27) : 41.6776 186.393
ALN: (4, 31) : 36.9122 185.542
ALN: (6, 29) : 39.549 185.996
ALN: (10, 25) : 42.9439 186.692
ALN: (20, 15) : 44.9729 187.082
ALN: (30, 5) : 38.1584 185.687
ALN: (11, 24) : 43.5072 186.834
ALN: (23, 12) : 43.7758 186.983
ALN: (22, 13) : 44.2136 187.088
ALN: (17, 18) : 45.1762 187.134
ALN: (14, 21) : 44.7361 187.056
ALN: (33, 2) : 33.1116 184.862
ALN: (15, 20) : 44.9606 187.091
ALN: (3, 32) : 35.2374 185.507
ALN: (31, 4) : 36.6742 185.414
ALN: (5, 30) : 38.378 185.764
ALN: (27, 8) : 41.4604 186.385
ALN: (18, 17) : 45.1753 187.342
ALN: (21, 14) : 44.7038 187.198
ALN: (1, 35) : 30.9806 183.552
ALN: (35, 1) : 31.0374 183.167
ALN: (33, 3) : 36.1272 183.572
ALN: (16, 20) : 46.4462 185.68
ALN: (23, 13) : 45.4219 185.612
ALN: (22, 14) : 45.9001 185.722
ALN: (31, 5) : 39.188 184.119
ALN: (21, 15) : 46.2346 185.824
ALN: (25, 11) : 44.4929 185.359
ALN: (12, 24) : 45.2376 185.455
ALN: (8, 28) : 42.7898 185.089
ALN: (15, 21) : 46.342 185.661
ALN: (18, 18) : 46.567 185.921
ALN: (34, 2) : 33.8971 183.47
ALN: (4, 32) : 37.893 184.208
ALN: (2, 34) : 33.6711 183.853
ALN: (13, 23) : 45.7866 185.521
ALN: (30, 6) : 40.4302 184.385
ALN: (20, 16) : 46.4186 185.886
ALN: (9, 27) : 43.4244 185.054
ALN: (14, 22) : 46.102 185.608
ALN: (26, 10) : 43.8956 185.207
ALN: (24, 12) : 45.0893 185.502
ALN: (3, 33) : 35.9649 184.15
ALN: (28, 8) : 42.5779 185.074
ALN: (5, 31) : 39.3461 184.235
ALN: (7, 29) : 41.6769 184.686
ALN: (32, 4) : 37.685 183.845
ALN: (6, 30) : 40.6402 184.454
ALN: (17, 19) : 46.698 185.709
ALN: (27, 9) : 43.2812 185.053
ALN: (19, 17) : 46.4614 185.914
ALN: (11, 25) : 44.8538 185.324
ALN: (10, 26) : 44.1749 185.223
ALN: (29, 7) : 41.5126 184.636
ALN: (36, 1) : 31.8962 181.533
ALN: (19, 18) : 47.8618 184.499
ALN: (6, 31) : 41.6307 182.931
ALN: (15, 22) : 47.5717 184.239
ALN: (4, 33) : 38.656 182.855
ALN: (18, 19) : 47.9599 184.503
ALN: (23, 14) : 47.0387 184.25
ALN: (33, 4) : 38.8273 182.28
ALN: (11, 26) : 45.8911 183.861
ALN: (7, 30) : 42.7883 183.157
ALN: (5, 32) : 40.3486 182.906
